image_path,landmarks,emotion,valence,arousal
sample_0048.jpg,"44.78,169.07,184.42,100.60,16.23,4.79,46.62,42.49,73.91,195.75,118.58,104.77,10.28,190.75,222.71,32.78,185.96,75.79,103.46,59.20,16.06,80.42,112.38,194.81,161.77,96.03,21.41,39.08,189.75,140.48,138.10,33.49,130.44,0.05,107.64,154.24,108.71,54.37,135.74,83.84,106.91,94.01,22.37,24.89,135.35,220.31,5.61,139.80,214.63,98.18,51.40,9.72,153.91,110.27,182.27,142.81,76.88,166.70,88.67,9.92,141.62,133.12,209.48,41.01,58.83,222.14,90.04,57.23,78.65,200.86,175.62,99.85,194.23,174.58,17.98,123.56,198.64,135.28,166.83,73.22,94.88,191.47,32.99,64.95,88.56,133.05,60.47,76.37,148.11,26.37,132.42,220.27,172.61,223.55,13.70,196.75,28.97,66.92,68.09,186.44,182.40,107.91,74.97,218.52,191.40,52.48,157.90,153.17,44.28,127.08,82.85,37.66,63.76,93.85,90.25,101.76,191.45,107.77,199.37,157.32,60.30,28.69,161.51,183.38,65.58,183.90,6.68,198.10,14.06,150.34,208.78,54.88,11.58,11.20,113.73,18.89",fear,-0.972524156677246,0.6342630973728549
sample_0049.jpg,"188.11,117.00,77.54,192.16,115.78,152.40,197.82,29.99,51.03,110.26,66.34,117.81,108.16,79.02,92.09,76.99,173.81,55.21,47.64,108.51,161.29,0.30,98.78,15.99,182.22,208.07,23.98,100.33,24.27,96.10,188.92,161.98,196.38,178.33,37.78,65.12,156.33,185.63,158.89,175.88,205.71,64.93,6.31,19.42,210.05,121.48,202.69,10.45,84.73,173.03,70.90,55.63,147.23,148.94,173.81,195.94,162.92,159.60,177.57,47.62,127.78,29.97,64.33,169.65,23.76,0.69,69.75,169.61,104.96,222.64,199.62,64.17,96.29,43.55,64.68,100.01,63.79,17.92,148.82,78.09,178.31,214.26,45.24,57.96,191.27,208.86,145.75,173.97,61.70,68.13,52.87,76.50,129.93,22.75,210.38,128.37,123.07,27.80,103.00,56.76,193.33,96.91,183.43,96.08,205.77,114.80,13.78,165.52,181.93,98.40,164.90,121.81,104.53,149.68,104.83,118.19,48.01,33.24,133.01,134.74,223.94,149.22,216.29,74.58,40.47,128.01,108.63,203.23,148.28,74.05,129.60,216.22,54.77,10.63,216.35,160.30",neutral,-0.19651357548944692,-0.7372485106381144
sample_0050.jpg,"182.21,71.63,154.83,150.57,138.38,52.75,39.43,74.93,201.78,214.32,72.39,5.28,59.49,110.34,211.87,198.53,12.02,49.73,87.40,218.23,45.57,150.24,171.23,79.03,62.64,24.28,27.84,155.12,150.16,216.64,74.23,7.71,145.40,68.76,128.55,180.29,185.57,165.02,126.76,105.24,50.17,104.56,121.43,217.70,57.16,101.67,181.37,67.07,9.98,86.81,52.96,146.63,194.19,131.09,125.02,177.54,170.55,93.90,66.33,23.59,19.24,185.93,48.21,76.10,192.31,222.44,70.07,219.38,146.59,146.08,96.00,197.87,212.04,143.30,58.64,201.71,188.54,14.93,189.35,178.80,195.66,48.21,102.94,103.56,157.73,164.15,80.46,105.65,19.12,80.35,63.34,216.02,207.89,71.09,74.79,8.00,82.09,175.76,179.99,181.88,58.04,42.98,138.18,77.61,141.05,0.22,134.10,47.29,75.36,88.90,39.49,202.53,48.70,175.24,112.01,79.59,176.65,113.90,155.44,170.02,158.41,20.92,154.85,19.84,46.63,21.99,216.11,211.92,112.69,60.86,72.18,205.29,145.21,126.07,121.43,180.68",neutral,-0.9188155721869633,-0.527462458688946
sample_0051.jpg,"45.88,204.47,157.47,151.78,143.24,69.07,95.28,124.12,158.21,42.65,172.63,195.31,132.66,21.23,10.78,159.44,80.38,32.38,3.18,23.68,144.90,181.23,151.13,137.13,153.14,126.56,73.59,106.21,206.65,177.37,68.79,123.37,150.50,77.88,174.55,99.48,145.79,25.93,170.03,144.01,104.97,35.34,45.41,223.77,79.84,86.43,118.65,215.37,92.02,119.32,82.54,101.98,150.67,150.09,158.47,22.85,103.15,33.24,107.42,162.85,146.20,43.54,142.16,174.54,208.06,66.51,20.58,0.86,107.73,72.16,212.01,137.75,79.30,180.06,63.66,97.59,96.87,201.60,179.85,69.99,73.62,92.16,211.53,198.01,204.02,183.69,51.35,57.41,128.83,42.36,33.60,0.58,174.06,77.59,53.30,179.05,12.13,128.93,162.07,39.45,127.25,223.76,55.87,133.42,156.07,170.23,55.48,96.16,187.45,120.37,146.75,194.96,41.93,153.86,170.13,24.30,139.19,198.83,129.25,181.29,23.92,212.97,4.09,120.75,96.84,28.35,17.59,152.49,190.64,164.22,56.61,110.55,56.04,197.35,80.60,25.17",sadness,-0.22718276356610856,0.535343515775909
sample_0052.jpg,"99.76,182.28,22.01,180.64,123.52,147.88,137.75,198.65,177.31,75.47,102.85,95.14,77.48,199.75,217.91,120.28,178.45,85.05,98.31,62.56,104.34,222.64,172.74,148.77,198.78,223.69,100.30,67.07,183.02,18.25,220.24,188.84,8.07,183.08,31.25,108.68,59.73,20.86,217.42,44.13,91.20,23.31,22.06,128.31,123.39,99.64,107.56,162.68,176.64,191.90,170.83,44.60,112.55,53.33,145.93,162.55,202.16,176.30,0.42,73.05,206.44,15.60,48.42,47.85,127.52,186.71,166.03,187.40,96.86,142.32,17.56,151.20,96.47,27.30,189.22,36.65,74.68,45.46,153.50,174.04,41.83,138.09,21.01,143.72,18.44,69.37,17.97,78.99,180.25,46.13,173.67,101.88,22.60,176.00,12.79,169.77,43.73,62.34,196.58,170.46,199.22,104.19,64.75,124.81,100.42,99.11,147.36,145.62,187.66,95.72,213.47,98.09,221.53,174.45,99.23,117.69,148.17,222.08,58.34,214.75,92.62,149.11,35.42,59.14,104.52,65.30,115.39,83.52,78.26,100.87,20.56,217.71,138.45,21.71,98.69,91.33",disgust,-0.1318829882178154,-0.657901981251737
sample_0053.jpg,"213.40,115.29,79.61,179.49,200.86,26.19,40.67,77.18,189.98,169.21,91.32,5.23,170.67,210.05,71.76,82.05,35.75,32.34,87.73,102.16,58.34,91.98,164.48,40.44,81.51,76.26,216.21,133.95,7.40,3.71,203.82,46.76,168.82,185.33,147.41,149.23,3.29,89.75,2.39,3.01,34.11,216.69,5.81,217.55,103.49,38.40,99.92,131.65,94.10,167.71,188.81,186.44,42.03,198.28,109.41,53.98,103.45,219.11,128.21,157.81,138.70,79.99,82.83,216.07,21.24,77.00,127.83,152.13,204.43,77.99,87.56,25.28,166.34,55.64,151.18,25.83,222.13,94.34,125.19,71.18,64.84,83.52,7.58,220.76,15.45,65.63,158.91,133.18,96.13,120.98,192.57,144.86,198.82,0.49,111.03,25.67,165.86,13.19,135.83,130.26,67.25,40.43,163.27,215.35,97.47,115.54,61.98,6.78,111.81,133.13,159.74,83.27,96.40,162.34,55.66,31.66,107.91,96.95,47.65,52.30,134.80,139.05,18.88,17.17,131.81,208.15,62.29,189.67,29.16,198.02,87.66,48.09,65.88,197.96,112.47,34.97",neutral,0.5370279872411949,0.523517266093402
sample_0054.jpg,"47.44,140.70,54.05,92.18,137.31,140.95,172.31,164.49,60.67,218.46,19.53,14.92,71.13,23.47,187.16,90.02,74.27,195.00,176.39,63.31,59.10,183.27,56.92,112.92,113.27,1.17,167.53,72.65,98.21,50.20,40.90,212.47,87.31,176.81,59.29,23.28,7.78,19.21,89.01,125.13,109.25,135.57,133.21,135.37,33.28,184.05,171.85,220.29,151.48,220.33,23.08,211.88,115.46,170.77,169.44,219.69,68.75,178.23,21.82,161.20,188.23,88.86,104.88,104.88,15.57,35.23,185.35,77.80,89.73,107.43,115.05,134.61,168.51,220.90,18.31,215.89,64.54,28.23,29.53,215.51,62.68,152.02,128.03,160.68,93.28,19.06,112.48,144.29,93.49,79.89,138.59,77.61,12.96,182.99,133.91,152.81,214.24,19.08,13.81,56.57,111.18,96.97,39.59,3.72,30.12,152.53,98.19,60.31,104.21,94.35,127.42,27.78,27.25,72.92,48.89,79.11,33.48,147.29,213.65,67.69,47.65,139.05,3.76,197.68,56.62,193.90,84.78,80.59,100.59,99.66,31.88,20.28,88.10,166.28,72.21,207.45",neutral,0.1311741549409957,-0.6999961595684572
sample_0055.jpg,"27.14,50.17,149.03,168.45,156.92,66.53,83.43,209.08,130.34,160.81,213.21,98.10,103.37,18.98,173.07,90.08,81.74,106.36,3.54,9.67,30.68,97.98,154.35,87.53,131.58,166.89,87.00,52.47,42.21,136.01,40.27,63.81,144.50,107.07,113.40,201.25,66.48,216.78,212.52,40.96,94.39,152.28,13.14,20.58,108.48,30.20,162.11,221.98,88.37,3.00,84.69,174.86,50.25,26.86,82.22,105.67,115.97,2.05,90.91,188.18,149.77,205.65,155.66,217.23,163.03,184.46,15.39,78.83,105.10,64.57,198.06,27.92,9.53,150.28,98.90,138.34,74.47,16.33,154.45,140.85,70.48,135.62,178.67,174.50,155.07,200.29,131.25,82.51,160.70,46.30,122.01,71.19,132.07,170.04,199.01,215.71,11.72,72.64,30.26,0.54,166.22,28.00,190.50,212.87,38.39,216.71,199.56,11.35,9.26,161.22,28.97,119.69,202.78,142.05,147.36,28.74,84.73,7.81,143.65,27.38,195.43,195.84,83.74,150.63,71.24,40.38,136.19,121.90,194.26,49.78,21.97,26.90,195.67,146.45,51.96,188.19",happiness,-0.005158248952701339,-0.7044704087523526
sample_0056.jpg,"163.82,55.75,113.19,208.34,159.64,85.38,121.39,81.17,180.95,3.73,25.80,9.70,85.27,30.51,138.08,96.38,122.48,90.10,65.79,21.77,159.64,41.98,177.84,149.89,182.54,7.53,48.77,189.52,78.80,166.17,214.33,206.63,185.72,177.41,222.80,143.13,84.25,43.75,28.98,55.22,76.99,3.24,213.39,56.44,147.06,84.67,194.10,174.74,30.93,115.32,47.13,126.89,180.26,54.05,201.19,210.61,102.94,49.53,104.45,82.62,45.99,50.82,67.10,4.89,87.03,6.37,40.80,179.90,211.30,194.97,77.43,150.57,211.04,57.40,1.62,130.66,76.18,67.12,121.97,123.86,223.09,171.65,76.21,8.79,88.28,208.54,72.76,17.40,20.65,51.78,206.96,170.38,65.76,184.26,130.79,70.75,39.08,83.38,177.35,220.57,178.07,75.17,173.33,188.64,183.82,146.94,127.57,129.83,197.75,186.37,183.20,158.22,89.20,124.65,164.14,151.13,133.47,19.01,87.41,60.26,28.49,33.79,194.97,197.98,54.43,73.74,221.54,1.38,6.89,92.09,132.84,57.35,104.55,64.44,116.03,15.55",fear,-0.7093138494223217,0.3854915413181892
sample_0057.jpg,"59.52,181.72,56.88,11.07,18.84,173.97,21.83,113.71,9.70,106.17,215.51,222.90,167.90,146.27,14.71,217.78,74.20,179.83,95.87,90.17,123.17,66.78,147.14,27.28,186.69,185.35,202.18,46.24,102.82,109.87,97.27,56.02,59.49,161.17,135.14,201.22,109.10,101.95,170.15,206.98,191.71,0.82,110.64,204.45,216.82,78.88,124.26,157.78,202.43,125.28,71.47,91.97,42.76,211.42,11.00,120.22,8.84,103.73,143.09,142.84,109.37,214.62,143.55,185.11,123.18,186.83,203.81,184.06,87.44,106.49,158.22,212.29,94.07,146.04,15.95,51.50,186.18,28.49,81.66,33.17,117.05,215.66,69.96,33.22,143.78,41.62,106.18,205.01,175.22,147.14,77.04,138.17,184.36,115.76,211.86,19.36,184.23,208.06,209.81,56.31,75.73,53.52,193.48,104.26,185.91,210.56,44.75,67.81,84.67,110.22,50.32,44.17,38.62,125.44,150.78,109.18,153.16,107.30,178.74,217.08,96.20,155.30,5.14,109.53,223.93,223.35,108.62,26.13,185.84,97.11,156.97,19.16,15.91,105.09,206.55,169.79",neutral,-0.6775193642865405,0.3376212462327932
sample_0058.jpg,"6.21,216.22,43.78,130.23,102.85,210.64,122.11,89.56,155.95,3.80,181.82,131.31,36.71,18.39,201.35,108.94,82.26,167.32,110.43,84.73,103.63,134.88,158.43,80.99,112.93,212.83,43.78,32.08,92.13,100.04,188.03,96.10,160.51,104.32,134.36,14.86,27.47,189.09,186.78,135.65,46.59,152.57,61.37,70.55,55.45,1.64,183.62,195.11,139.65,145.43,39.67,85.48,19.59,34.74,192.09,115.02,169.42,32.01,45.30,32.83,194.71,112.88,210.96,121.54,90.90,102.11,147.89,51.17,4.79,223.12,55.21,6.93,72.05,97.52,97.11,23.00,208.07,0.36,142.86,77.54,129.34,158.24,151.55,153.30,93.13,189.55,77.96,166.34,132.19,113.97,216.24,118.94,61.99,153.32,195.18,186.93,178.35,32.14,188.35,110.75,46.08,79.42,189.54,113.63,4.59,142.34,75.42,219.79,140.38,158.69,84.81,157.02,4.43,12.26,9.17,223.46,189.21,52.49,156.88,76.12,201.01,61.93,96.15,166.47,107.69,47.57,93.28,212.11,44.89,24.30,29.83,181.38,84.34,83.94,106.10,157.77",happiness,0.48094732927116257,-0.584903938408257
sample_0059.jpg,"78.21,194.61,58.05,20.76,12.67,118.18,186.76,218.99,168.22,146.76,54.06,50.15,147.88,215.32,62.08,145.96,40.17,1.47,71.05,20.67,30.17,50.33,58.71,4.23,127.41,206.21,49.22,139.58,152.23,144.51,124.13,163.90,110.04,184.13,103.33,21.35,35.71,162.38,9.87,179.00,112.49,66.07,52.78,139.35,156.99,93.61,35.43,182.90,21.70,77.73,112.97,188.77,166.73,217.37,96.92,100.61,0.39,152.42,63.98,23.48,4.45,104.73,87.95,142.16,201.68,17.38,14.32,106.24,164.50,195.74,44.12,201.62,147.91,45.54,131.87,82.89,206.52,46.06,108.60,148.93,108.69,44.85,48.36,95.20,96.06,181.73,209.37,158.41,150.47,134.95,51.92,177.45,171.39,2.88,198.51,80.09,2.29,185.54,72.19,163.46,133.74,124.11,28.09,211.33,161.10,149.46,122.09,150.86,50.66,83.93,58.86,152.54,173.67,201.72,36.94,191.39,162.22,128.21,8.86,86.11,1.86,109.14,182.31,56.42,73.12,40.50,169.77,220.32,26.05,166.01,24.78,68.56,66.58,211.44,204.13,186.95",anger,-0.4800796844735491,0.7307721827596048
sample_0060.jpg,"10.96,93.90,167.11,34.44,38.18,88.59,40.26,13.05,90.94,54.86,139.88,207.65,13.99,163.31,176.71,52.68,162.63,20.33,177.67,208.65,27.81,203.21,25.63,66.25,68.71,46.30,114.68,203.02,51.10,175.71,190.53,16.61,133.35,179.02,107.03,130.29,40.02,61.66,197.45,15.48,132.49,147.61,38.84,28.86,63.36,39.61,213.17,145.59,3.70,25.23,99.19,134.50,30.53,60.58,174.42,141.81,2.71,152.84,186.28,157.73,159.08,193.09,118.39,33.04,1.41,118.12,147.95,166.01,55.54,124.37,180.29,60.89,82.86,208.68,203.28,37.38,84.24,160.98,219.91,101.18,174.98,46.36,171.59,172.09,93.37,213.26,26.05,142.83,16.40,151.97,87.30,62.34,165.52,53.92,207.35,198.07,134.83,20.48,194.36,176.26,13.14,162.88,103.86,190.88,139.09,57.36,116.60,119.71,194.96,105.83,6.13,63.89,40.02,132.25,120.42,150.03,157.50,17.20,4.69,130.34,115.17,220.47,30.92,165.93,194.20,178.71,193.74,13.57,154.21,85.27,204.88,40.40,96.19,218.06,151.00,169.98",happiness,0.11984203112106484,0.49615351254520634
sample_0061.jpg,"57.58,128.71,211.93,131.82,9.39,12.21,141.84,106.33,152.64,15.47,102.66,220.01,149.90,81.50,180.94,144.95,25.70,185.31,38.76,40.79,123.66,114.84,71.28,49.81,12.64,29.25,156.33,59.24,20.26,17.94,46.06,191.86,3.91,222.38,133.22,50.31,221.64,133.44,46.68,19.12,191.87,207.81,219.50,128.80,167.40,69.91,52.97,161.74,98.43,143.93,171.83,40.39,172.69,89.45,89.84,19.31,45.32,199.96,151.53,81.33,86.05,93.74,84.16,217.90,9.32,8.59,6.29,113.70,3.18,46.89,29.35,60.72,87.66,37.01,169.73,113.40,116.07,109.33,77.84,181.51,28.50,145.02,153.94,64.80,207.18,12.36,185.77,27.65,169.14,217.19,21.68,82.37,123.33,1.34,129.68,197.76,207.09,24.24,97.23,61.97,48.35,47.06,57.61,126.56,138.63,204.52,215.36,208.68,22.08,222.52,48.56,201.27,140.24,106.28,201.88,115.57,168.50,32.02,104.52,143.08,211.87,181.28,212.52,180.44,201.53,147.15,181.46,147.92,29.81,145.93,118.52,213.37,179.38,7.31,25.77,208.49",disgust,-0.4782800987176563,-0.47523432402604304
sample_0062.jpg,"181.53,13.95,164.28,97.02,48.57,220.04,12.47,101.11,128.47,69.67,170.28,94.92,97.62,211.07,163.36,136.78,5.66,169.28,156.61,184.00,70.93,148.28,95.46,86.45,144.03,176.06,151.35,182.32,186.84,51.13,223.59,196.85,81.75,177.09,31.16,138.11,56.53,9.48,60.97,43.16,78.40,53.05,47.89,77.98,204.97,156.85,67.40,75.39,94.15,39.44,38.57,175.54,143.22,11.51,89.77,25.88,186.96,192.98,105.05,159.86,97.97,69.61,159.72,130.17,30.38,169.97,35.17,157.42,72.36,170.76,152.38,95.69,75.77,23.21,146.88,98.25,198.38,197.45,24.81,153.57,100.37,56.50,4.41,55.21,60.60,168.51,141.84,1.75,5.80,56.78,90.76,119.86,206.41,97.88,36.28,12.08,176.49,71.15,19.98,12.15,157.96,110.24,147.37,42.69,54.73,136.51,166.14,210.64,98.26,178.63,51.75,159.68,54.76,123.98,215.91,195.56,205.16,113.62,219.67,150.43,35.29,98.82,41.39,195.36,135.71,144.12,187.74,180.02,103.06,206.55,191.90,28.10,70.94,114.19,18.44,78.61",happiness,0.8206533019804432,0.6266137178439135
sample_0063.jpg,"124.65,15.34,158.95,199.45,108.09,69.61,133.34,218.61,184.67,69.32,94.66,10.66,3.62,208.44,50.75,198.09,169.35,65.58,91.58,120.34,92.87,220.27,18.87,89.76,100.18,81.70,120.88,58.60,216.03,168.61,197.70,54.47,171.19,108.71,163.48,150.10,165.66,115.60,43.45,101.42,127.13,154.22,154.05,109.47,133.81,51.05,7.98,101.47,55.92,197.48,201.95,189.65,172.42,192.09,169.97,36.21,160.26,223.62,209.64,52.57,147.42,137.29,171.24,14.66,25.13,137.74,41.44,16.91,176.51,89.45,220.06,71.27,108.07,100.93,57.14,65.64,197.44,160.54,49.71,186.55,114.16,138.11,55.31,199.95,209.46,5.11,68.08,74.67,95.52,84.65,119.60,131.73,60.18,0.92,174.98,42.05,187.68,139.69,113.00,123.31,176.28,117.24,80.28,215.62,158.46,60.85,33.41,120.72,41.81,188.92,128.40,125.79,3.22,139.29,88.67,39.11,86.88,87.92,153.20,53.59,128.70,5.03,194.64,8.86,35.81,214.77,130.56,88.19,38.18,208.98,48.98,20.83,183.13,196.49,76.13,131.69",happiness,0.7315721217312152,0.14446169474030035
sample_0064.jpg,"66.82,20.54,206.37,126.34,61.56,52.75,176.26,186.20,43.82,83.11,183.24,29.83,106.18,63.67,6.39,20.08,154.65,36.04,121.01,27.01,27.05,159.57,8.88,133.70,58.61,80.20,9.54,158.91,216.13,49.72,42.03,37.16,117.23,29.77,161.41,105.97,12.41,89.70,5.28,148.81,30.96,102.16,195.02,55.61,222.19,51.42,115.45,13.02,180.56,59.75,156.54,186.48,131.71,19.64,186.58,104.27,118.88,67.81,97.01,28.38,158.74,159.43,16.14,164.36,28.56,26.85,28.90,176.81,153.93,130.95,217.95,13.34,130.26,71.75,34.65,170.48,35.43,88.47,43.64,35.94,116.00,140.21,173.60,16.29,62.54,55.19,156.69,98.02,117.51,213.79,161.92,114.57,74.12,191.41,192.53,13.56,151.39,105.84,127.98,70.79,200.74,92.12,200.95,102.99,57.51,126.64,189.21,145.06,65.36,122.58,17.37,62.42,212.05,103.92,116.67,123.76,133.11,48.37,109.46,200.18,216.67,84.56,140.79,126.22,164.08,199.19,90.94,47.46,63.17,112.29,3.33,130.04,97.58,169.06,38.09,88.37",disgust,0.08710723528999398,-0.2131224328709196
sample_0065.jpg,"207.38,144.77,201.06,190.92,102.47,2.09,198.24,115.46,68.21,154.37,87.57,23.94,54.47,195.60,155.05,25.51,170.19,192.04,149.81,88.82,14.89,129.56,24.22,153.30,73.24,19.43,183.63,216.40,90.88,79.50,42.34,100.93,1.54,104.34,74.90,19.91,220.79,21.13,21.33,148.09,113.45,83.72,62.21,163.45,90.94,111.40,42.94,12.58,149.25,71.19,217.66,140.59,167.31,71.44,111.28,113.98,44.49,202.33,221.77,204.49,65.37,73.68,169.11,112.67,208.51,46.10,107.42,43.76,142.32,138.96,164.17,90.03,61.96,157.31,115.93,185.69,89.58,12.19,135.28,121.04,101.53,100.15,74.18,80.27,206.35,143.97,1.70,99.74,96.10,162.00,210.53,100.76,115.13,204.55,14.33,223.41,30.63,51.98,122.65,101.36,21.83,75.01,100.67,101.69,171.14,177.22,71.18,161.62,29.07,32.59,133.70,157.22,158.97,51.49,150.82,140.67,67.02,170.12,139.60,61.31,23.31,201.60,70.13,117.67,142.28,123.26,52.36,211.17,163.76,107.26,196.10,109.61,78.28,22.68,175.53,123.22",happiness,-0.7135790988706756,-0.6570525419314444
sample_0066.jpg,"46.03,182.33,79.15,167.75,183.50,133.90,20.30,161.30,0.24,113.14,24.02,62.98,43.39,163.69,74.26,158.96,82.49,10.97,90.87,63.54,164.64,155.26,181.19,97.24,151.77,19.17,216.01,139.00,50.19,196.54,25.77,146.46,68.14,95.72,16.38,123.50,132.06,155.88,132.27,90.56,81.08,169.74,152.99,174.14,146.61,197.96,202.63,4.39,0.76,172.76,88.25,135.16,195.76,37.05,101.78,72.54,131.33,210.79,193.30,75.64,100.49,81.51,10.90,147.94,74.41,159.58,222.99,89.56,162.40,57.29,131.27,54.52,7.85,174.12,183.47,166.83,110.48,120.08,205.27,191.29,200.20,6.17,118.43,3.55,27.20,94.74,141.12,35.37,15.53,50.85,8.99,123.30,174.25,191.32,122.30,194.83,56.33,204.19,94.25,18.58,27.20,101.14,196.82,107.30,217.64,165.95,164.46,70.76,144.82,87.89,124.81,63.84,120.69,204.67,162.32,210.30,146.89,7.67,189.91,164.72,219.19,17.26,170.09,194.76,3.95,12.75,61.03,123.64,148.17,128.49,136.55,183.49,75.94,170.62,110.53,32.14",anger,-0.8748068238797968,0.24288350441193662
sample_0067.jpg,"199.81,117.84,65.49,76.77,204.14,192.35,21.95,140.50,46.45,157.97,96.33,38.31,132.78,53.73,156.52,12.89,37.72,135.30,162.43,151.71,18.95,79.63,55.34,78.87,96.82,111.53,100.33,160.79,95.04,32.52,110.68,2.38,86.80,23.20,174.28,87.18,150.66,85.84,197.17,198.20,167.72,100.90,71.22,90.45,128.21,132.93,35.36,190.64,68.74,57.05,122.84,94.07,197.74,104.39,137.42,48.73,54.85,91.46,70.78,99.56,219.55,39.38,176.73,180.45,52.00,216.43,220.73,40.53,28.49,93.29,171.50,69.40,136.34,206.93,48.70,215.83,92.47,94.24,35.86,147.07,201.24,214.47,170.64,74.36,47.11,36.52,82.89,10.07,38.69,213.44,139.45,127.79,182.71,222.82,62.17,157.08,140.21,190.47,139.81,49.88,115.12,199.66,11.14,156.69,15.89,53.67,128.81,194.28,147.24,214.66,52.96,163.67,87.35,60.69,151.39,68.25,219.35,69.69,94.14,205.05,75.05,155.27,110.11,204.00,185.66,202.45,204.79,214.99,136.25,203.06,181.85,173.89,35.44,97.39,100.32,114.99",neutral,-0.9845082855577902,-0.2196888147487699
sample_0068.jpg,"151.20,155.58,153.16,132.83,74.53,189.41,207.59,111.38,3.96,223.28,112.69,114.87,169.94,52.94,62.64,210.88,69.86,125.21,57.87,21.08,68.29,106.79,66.58,8.03,55.21,149.77,76.29,37.09,46.76,62.90,174.39,54.61,1.92,158.12,51.02,5.19,181.79,36.91,75.12,204.25,54.05,149.95,59.73,158.79,12.06,140.87,92.72,50.23,72.98,56.37,94.67,5.54,155.13,104.27,55.68,178.27,52.79,168.43,102.07,87.53,203.71,219.23,54.88,61.16,49.31,89.64,59.42,79.50,92.49,123.54,81.15,95.35,161.82,183.17,114.18,150.41,23.01,72.45,74.68,198.08,147.89,76.90,94.83,138.72,175.27,116.49,30.21,63.24,122.93,131.06,119.72,94.70,86.35,105.97,145.25,56.24,199.78,192.35,130.61,114.36,105.96,165.21,180.31,50.48,84.69,189.61,21.09,85.82,136.61,173.25,118.19,85.90,65.25,125.59,197.91,18.30,85.90,126.64,212.06,170.49,92.38,217.50,174.89,151.70,18.63,110.58,34.92,211.14,107.49,152.28,151.72,124.55,180.41,152.77,118.84,157.20",surprise,0.9815804283069214,0.6966010046905864
sample_0069.jpg,"213.51,82.96,194.83,79.90,198.51,116.25,65.59,145.62,217.48,43.24,163.50,134.23,9.90,4.34,173.32,87.45,166.96,14.26,123.10,111.35,145.79,23.17,68.49,187.31,219.39,92.81,215.64,204.60,91.93,43.66,209.31,68.18,108.13,45.56,7.08,48.41,167.46,162.59,63.25,94.30,39.36,47.80,212.73,105.84,29.38,142.26,93.60,222.20,22.78,77.87,35.60,43.60,50.76,164.11,52.71,179.90,153.47,77.99,173.96,145.31,201.16,63.24,187.51,15.82,120.90,61.97,130.18,38.89,201.01,17.64,200.09,135.99,73.36,143.39,139.63,68.74,49.28,147.85,116.85,58.76,29.90,127.06,33.14,57.99,82.93,99.31,62.22,200.90,160.78,169.96,90.82,156.04,16.09,170.17,39.47,147.90,35.73,218.57,105.60,14.20,175.91,123.27,72.30,202.16,44.30,122.13,90.11,13.16,218.39,174.60,104.64,181.72,83.36,7.62,62.12,5.57,3.91,141.00,157.06,45.53,129.23,98.00,43.98,36.24,38.02,189.20,168.57,205.24,93.91,138.88,92.12,82.89,31.65,39.43,189.84,207.84",anger,-0.9880820429133743,0.6763128292594935
sample_0070.jpg,"49.14,144.48,27.36,140.26,179.86,174.49,168.94,182.88,191.94,144.47,210.57,113.08,22.09,211.08,52.95,90.88,85.29,26.19,157.46,33.75,180.79,215.53,122.37,98.97,153.96,205.38,194.50,208.92,4.91,52.44,151.00,110.21,179.56,41.39,83.99,193.87,109.80,115.36,52.37,152.11,217.32,67.55,53.86,116.50,165.69,34.86,145.96,208.84,14.38,170.31,38.57,155.45,138.65,96.71,175.35,30.70,177.25,41.72,136.62,43.88,115.60,38.12,41.74,103.20,78.37,40.52,189.78,81.86,180.14,99.25,189.12,94.02,73.11,38.99,119.93,189.93,51.70,95.05,97.95,23.28,62.94,12.12,173.42,85.87,135.73,15.98,7.98,40.30,186.89,196.35,130.71,15.99,131.76,31.02,60.05,103.39,156.21,11.33,17.33,75.07,170.36,142.42,24.40,71.51,210.80,34.49,88.85,192.60,210.13,136.22,22.76,0.83,188.33,77.35,173.67,72.88,136.73,64.39,39.33,31.43,66.48,21.73,201.08,135.66,98.76,172.39,114.43,17.63,134.14,111.01,96.60,122.15,190.11,149.48,20.86,87.76",neutral,-0.34822750642489475,0.5238085277810225
sample_0071.jpg,"194.55,192.79,108.55,96.57,220.85,209.44,48.56,186.51,75.15,92.45,19.92,192.63,95.67,120.45,44.13,172.33,188.70,152.58,5.62,116.38,152.81,143.67,86.24,26.34,71.48,222.61,203.23,90.44,213.46,104.91,216.50,39.59,217.10,36.47,68.53,109.45,217.36,160.06,104.81,150.24,126.79,26.21,174.80,214.95,120.77,150.54,0.44,45.12,218.94,207.00,87.61,75.80,70.70,165.42,164.40,178.45,106.75,115.58,6.28,65.84,4.08,109.11,152.37,49.04,201.68,80.36,191.07,139.53,113.60,124.87,148.84,123.60,93.97,204.79,178.40,62.75,67.38,75.73,38.98,63.32,132.14,68.82,135.91,22.58,158.91,219.88,99.51,50.64,57.74,209.46,104.04,35.25,74.38,61.42,116.44,87.84,89.94,117.00,128.91,142.23,13.24,183.75,76.58,87.07,176.28,34.26,215.49,135.96,207.19,197.11,64.29,107.47,177.16,79.65,155.57,70.24,160.55,146.88,64.64,200.19,78.85,119.95,92.97,92.81,86.19,116.66,222.26,103.17,144.24,59.39,48.95,123.83,70.92,71.24,186.66,44.22",sadness,-0.720968170892498,0.9105927120214843
